study_hours,attendance_percent,sleep_hours,previous_scores,final_exam_score
2.8727005942368127,61.25716742746937,7.210158230771439,42.58408605843039,83.21819295439172
5.75357153204958,85.45641645055122,4.4206998249752445,66.5677315784074,116.85728325792404
4.659969709057025,72.57423924305307,4.808143570473069,67.03175608050532,107.65647497685448
3.993292420985183,80.34282764658812,8.492770942635396,71.87149507491033,107.37144537892814
1.7800932022121825,96.30265895704372,7.03214529829795,76.30456668613309,90.89886951563521
1.7799726016810133,69.971689165955,4.045985258083149,88.79260397312673,83.63162108089237
1.2904180608409974,76.41531692142519,4.50735771433016,65.81501741505977,70.5944479538488
5.330880728874676,90.22204554172194,7.317508845540279,56.147823647062296,117.03793103888742
4.005575058716044,69.15192661966489,4.025307919231094,79.75930973843518,97.72530320260583
4.540362888980227,63.07919639315172,4.804040257087493,53.54161256310371,104.86029134258675
1.1029224714790122,71.59005811655072,6.743668946832931,61.9485710352818,64.7787728419085
5.8495492608099715,66.44885149016018,7.459475988463466,43.922819067113295,102.59468135267667
5.162213204002109,97.18790609370292,7.259806297513003,41.267537170772876,112.00364880667445
2.061695553391381,92.32481518257669,5.1213465473027995,88.13242073389625,97.34913550179756
1.909124836035503,85.33615026041694,7.56089610673768,81.79900602561028,95.3003727239797
1.917022549267169,94.85842360750871,5.186245437484001,74.7987103046849,89.0554837878053
2.5212112147976886,92.14688307596458,5.626998490796339,60.44764722071349,85.05807549088466
3.6237821581611893,67.46280235544144,7.73245702559012,48.66471600354229,85.0413822482224
3.1597250932105787,95.70235993959912,7.2481644952360735,47.8218521335543,89.52400076824354
2.4561457009902097,81.57368967662603,8.24611705247089,52.512144908229764,80.2386929467234
4.059264473611897,92.2976062065625,7.288064461501717,67.46133323530603,112.23456018517668
1.6974693032602093,95.84365199693973,6.841543016677358,75.72979613500311,86.95612062533561
2.4607232426760905,72.72013899887456,4.468373839140463,73.00986883588656,80.46545633879747
2.8318092164684585,64.40207698110707,5.838579015297167,53.99669484729714,78.26708380688393
3.28034992108518,69.11740650167766,5.326011838408627,87.7432640331597,103.21529347596255
4.925879806965068,77.08431154505026,5.219948216895418,76.89484583478843,110.7443569658259
1.9983689107917986,92.72059063689971,8.865052773762228,67.71770262557004,86.00566211777524
3.571172192068058,94.42922333025373,5.965488623333802,70.5860373117176,103.0399985467173
3.9620728443102124,60.27808522124763,8.460232775885567,60.980003121389494,100.31164545536114
1.2322520635999887,80.42989210310263,7.1556931299863145,52.386549475057876,66.37844417726635
4.037724259507192,76.69644012595116,7.974056517708242,57.79863393256308,98.20876909386857
1.8526206184364575,68.88431241882921,6.513185465525961,77.89230552321845,85.43584204757974
1.3252579649263976,64.79461469334731,6.884519423131795,40.719674431487796,53.09995694245431
5.7444276862666666,73.50460685614512,6.462588469094319,45.80363202534581,100.93487231287448
5.828160165372797,97.71638815650077,4.976214938990222,42.30013210108764,105.33515410729021
5.041986740582305,72.92811728083021,7.612260576307527,42.03644011594851,100.18099631401918
2.5230688458668533,80.75162486973464,5.403861812204279,82.77302920055035,95.12978948528921
1.4883605700319193,88.12075835580711,4.121579832157269,75.18289296900119,85.71914460504351
4.421165132560784,74.54518409517176,7.227361479535839,63.70869145436626,109.7180549469071
3.2007624686980067,98.87128330883843,4.8855533970352445,44.89170803255007,83.19914950927614
1.6101911742238941,98.49789179768445,8.70229292176457,64.58079375584163,85.40139178371234
3.475884550556351,70.07129183301457,8.769642885012937,63.67358853902829,93.1365370885174
1.171942605576092,79.88994023569542,8.574321951102242,48.66009349550076,69.08353907289292
5.546602010393911,72.03513239267079,5.850793501277222,61.69258246189865,110.97763162137633
2.2938999080000846,71.3936197750987,4.077283082644337,59.92523671986867,76.94850036193405
4.31261142176991,61.47547789418131,8.641592812938626,70.79250490261083,103.9644931559564
2.558555380447055,84.38257335919587,6.140920741586571,71.75468254338219,93.21798380237982
3.600340105889054,80.10716092915446,8.833274095218348,42.265200488602225,98.48767624447214
3.7335513967163982,62.05915004999957,8.818099885446264,58.73063073132356,96.2050583714339
